pmcid,annotations,pubextract.participants,scanning_horizon,gpt
7099000,57,,,57.0
5270359,15,15.0,,15.0
4458841,29,,,43.0
7004957,51,,,52.0
3605341,32,40.0,,40.0
5758587,46,28.0,28.0,28.0
6220927,24,,,24.0
3045463,40,,,40.0
4048172,26,2.0,26.0,26.0
5881103,30,30.0,,30.0
4717328,20,20.0,20.0,20.0
3894920,6,6.0,6.0,6.0
7082218,268,,268.0,268.0
3672681,32,46.0,,78.0
4332461,32,32.0,32.0,32.0
8459240,109,,,108.0
2935390,10,10.0,10.0,10.0
3791281,24,24.0,36.0,24.0
6646524,27,27.0,27.0,34.0
4990879,40,60.0,40.0,60.0
5266856,76,,,76.0
3842522,90,48.0,,90.0
7836234,38,,,41.0
3701149,47,,,47.0
3788350,12,,,14.0
3913832,62,,,66.0
8764488,20,20.0,20.0,20.0
3132672,11,,,11.0
5832413,16,,,2801.0
4072722,16,16.0,,16.0
5339238,31,,31.0,31.0
5890144,31,32.0,,32.0
6004505,122,,22.0,135.0
4936600,60,,,60.0
7981326,15,15.0,,15.0
4493392,18,18.0,18.0,18.0
5428836,32,,,45.0
4215530,46,,24.0,543.0
7851842,35,35.0,35.0,35.0
5447679,33,33.0,33.0,35.0
7539836,93,96.0,93.0,96.0
6908964,26,,,34.0
4349631,38,,,38.0
3777673,38,,19.0,38.0
6195265,15,15.0,15.0,15.0
2525845,24,,,34.0
6215330,43,22.0,,91.0
3324921,14,20.0,20.0,15.0
5552726,16,,,40.0
3423412,36,36.0,58.0,36.0
7275001,39,,21.0,39.0
