count,diagnosis,group_name,subgroup_name,male count,female count,age mean,age range,age minimum,age maximum,age median,rank,start_char,end_char,pmcid
16.0,healthy,participants,right-handed,10.0,6.0,30.1,18-40,18.0,40.0,,,12442,12867,4072722
53.0,T2DM,patients,,,,,,,,,,7017,8665,7829678
39.0,,healthy,HC,,,,,,,,,7017,8665,7829678
54.0,,healthy,female,0.0,54.0,19.62,,,,,,7835,9127,5548834
25.0,postpartum,patients,females,0.0,25.0,,,,,,,23741,25117,7272423
32.0,,healthy,females,0.0,32.0,,,,,,,23741,25117,7272423
20.0,,healthy,right-handed,10.0,10.0,30.0,20-40,20.0,40.0,30.0,,7547,7912,4477935
19.0,,healthy,,10.0,9.0,22.8,19-31 years,19.0,31.0,,,5579,6473,3869649
18.0,,healthy,,8.0,10.0,22.5,,,,,,14874,15604,6344389
272.0,,healthy,,123.0,149.0,24.5,18-68 years,18.0,68.0,,,8650,9157,4115625
113.0,,healthy,,,,,,,,,,8212,9449,7038454
104.0,,healthy,,,,,,,,,,8212,9449,7038454
10.0,healthy,subjects,,7.0,3.0,27.72,5.99 years,,,,,7975,8487,4029023
17.0,,healthy,male,17.0,0.0,23.8,20-30,20.0,30.0,,,9829,10487,3866656
20.0,,healthy,,9.0,11.0,26.0,21-31,21.0,31.0,26.0,,7291,8667,8837589
147.0,,healthy,,,,,,,,,1.0,10731,12742,4215530
78.0,,healthy,,,,,,,,,1.0,10731,12742,4215530
69.0,,healthy,,,,,,,,,1.0,10731,12742,4215530
113.0,,healthy,,,,,,,,,1.0,10731,12742,4215530
90.0,,healthy,,,,,,,,,1.0,10731,12742,4215530
24.0,,healthy,,,,,,,,,1.0,10731,12742,4215530
22.0,,healthy,,,,,,,,,1.0,10731,12742,4215530
20.0,unipolar major depression,patients,primary study,,,,,,,,1.0,15035,15652,5416685
19.0,unipolar major depression,patients,validation study,,,,,,,,1.0,15035,15652,5416685
19.0,,healthy,primary sample,,,,,,,,1.0,15035,15652,5416685
20.0,,healthy,validation sample,,,,,,,,1.0,15035,15652,5416685
62.0,panic disorder and agoraphobia,patients,,,,,,,,,1.0,8576,10681,6854061
39.0,healthy,controls,,,,,,,,,1.0,8576,10681,6854061
113.0,panic disorder and agoraphobia,patients,,,,,,,,,1.0,8576,10681,6854061
99.0,healthy,controls,,,,,,,,,1.0,8576,10681,6854061
22.0,,healthy,,11.0,11.0,23.33,46sd,23.33,23.33,23.33,,17562,19091,6215330
24.0,,,,,,,,,,,,17562,19091,6215330
10.0,,,,5.0,5.0,,,,,,,17562,19091,6215330
14.0,,,,7.0,7.0,25.07,6.53sd,25.07,25.07,25.07,,17562,19091,6215330
21.0,,,,9.0,12.0,26.76,5.86sd,26.76,26.76,26.76,,17562,19091,6215330
60.0,,healthy,,,,,,,,,4.0,10005,11563,4936600
10.0,,healthy,,3.0,7.0,39.8,18-50,18.0,50.0,,,7096,7923,2935390
45.0,smokers,patients,,,,,,,,,,3425,4639,3511796
44.0,,healthy,,,,,,,,,,3425,4639,3511796
24.0,,healthy,,,,57.0,11 years,,,,,9842,10239,5903407
32.0,,healthy,,,,230.41,,,,,,8670,9696,8018944
15.0,PTSD,patients,,,,,,,,,,15850,17312,8785646
15.0,,healthy,,,,,,,,,,15850,17312,8785646
17.0,,healthy,female,0.0,17.0,20.7,18-23,18.0,23.0,,,12232,14191,6688454
21.0,healthy,subjects,young,12.0,9.0,26.0,3.6,26.0,29.0,26.0,,45697,46616,4458841
22.0,healthy,subjects,young,7.0,15.0,28.0,3.9,24.0,32.0,28.0,,45697,46616,4458841
19.0,,healthy,,5.0,14.0,22.62,18-27,18.0,27.0,,,12986,14447,3660406
15.0,,healthy,,5.0,10.0,61.15,51-71,51.0,71.0,,,12986,14447,3660406
134.0,,healthy,,72.0,62.0,5.34,5.08-5.22,5.08,5.22,,,11417,12550,9108497
103.0,,healthy,,52.0,51.0,32.5,,,,,,8117,9983,3334814
22.0,,healthy,male,22.0,0.0,25.77,20-40,20.0,40.0,25.77,,7315,8159,5776089
43.0,MDD,patients,,13.0,30.0,,,,,,,8471,10050,7118554
56.0,,healthy,controls,30.0,26.0,,,,,,,8471,10050,7118554
53.0,SAD,patients,generalized subtype,44.0,17.0,29.9,,,,,,5666,7266,4416052
33.0,,healthy,,29.0,14.0,29.4,,,,,,5666,7266,4416052
32.0,,healthy,young,,,,,,,,,7227,8372,5890144
29.0,healthy,participants,,16.0,13.0,23.6,21-33,21.0,33.0,,,44675,45771,7989009
37.0,PD,patients,,17.0,20.0,,,,,,1.0,6434,8193,4184784
34.0,healthy,controls,,22.0,12.0,,,,,,1.0,6434,8193,4184784
40.0,healthy,students,right-handed,21.0,19.0,21.28,18-24,18.0,24.0,21.28,,7186,8239,8152834
233.0,,healthy,,,,16.1,9.9 - 26.6,9.9,26.6,,,6438,8339,5390693
12.0,healthy,volunteers,,7.0,5.0,38.0,23-60,23.0,60.0,,,7661,9066,4075342
36.0,,healthy,,19.0,17.0,26.45,2141 years,21.0,41.0,,,12247,13506,3869681
18.0,,healthy,,10.0,8.0,26.3,2141 years,21.0,41.0,,,12247,13506,3869681
18.0,,healthy,,9.0,9.0,26.6,2138 years,21.0,38.0,,,12247,13506,3869681
18.0,lung cancer patients,patients,,,,,,,,,,8631,10461,7275001
21.0,,healthy,,,,,,,,,,8631,10461,7275001
26.0,ASD,patients,youth,,,,,,,,1.0,9309,10707,7194032
28.0,,healthy,youth,,,,,,,,1.0,9309,10707,7194032
19.0,obese,patients,women,0.0,19.0,,,,,,,8516,10261,5537800
20.0,,healthy,,10.0,10.0,35.0,20-50,20.0,50.0,30.0,,39662,41442,4280551
29.0,healthy,young adults,self-reported,10.0,19.0,23.8,1930 years,19.0,30.0,,,8764,10050,8318202
32.0,healthy,older adults,self-reported,15.0,17.0,71.0,6581 years,65.0,81.0,,,8764,10050,8318202
24.0,,healthy,,10.0,14.0,34.5,,,,,,8940,9612,8699602
24.0,healthy,participants,right-handed,12.0,12.0,,,,,,,7514,9365,3362560
21.0,idiopathic PD,patients,,14.0,7.0,,,,,,,6018,7316,3045463
19.0,,healthy,,12.0,7.0,,,,,,,6018,7316,3045463
12.0,IMP,patients,adolescents,1.0,9.0,16.3,14-17,14.0,17.0,,1.0,7085,9081,5686883
11.0,,healthy,adolescents,1.0,9.0,16.1,,,,,1.0,7085,9081,5686883
21.0,healthy,participants,right-handed,8.0,13.0,24.9,19-30,19.0,30.0,,,9582,10592,5218407
60.0,,healthy,,,,,,,,,,7250,8174,4990879
216.0,,healthy,,,,,,,,,,5902,6887,8828908
32.0,,healthy,right-handed,,,,,,,,3.0,8319,9916,6350268
24.0,,healthy,,,,,,,,,,6198,7146,3791281
15.0,Autism Spectrum Disorder,patients,,12.0,3.0,38.0,,,,,,10521,12299,2648877
18.0,,healthy,,13.0,5.0,32.0,,,,,,10521,12299,2648877
30.0,MDD,patients,"first-episode, drug-nave",9.0,21.0,,,,,,,6957,8726,4869560
29.0,,healthy,,15.0,14.0,26.76,,,,,,6957,8726,4869560
42.0,bronchial asthma,patients,,7.0,10.0,50.76,,,,,,5950,6820,5394595
60.0,,healthy,,,,,,,,,,5950,6820,5394595
24.0,AN,patients,,,,,,,,,,9512,10265,4530666
25.0,,healthy,,,,,,,,,,9512,10265,4530666
120.0,ADHD,patients,children and adolescents,80.0,40.0,15.0,10-18,10.0,18.0,14.0,,7940,9658,8782893
47.0,ADHD,patients,multigenerational ADHD families,30.0,17.0,25.0,20-40,20.0,40.0,26.0,,7940,9658,8782893
15.0,,healthy,righthanded,7.0,8.0,23.8,,,,,,5173,6802,5324609
40.0,,healthy,,8.0,32.0,44.0,25-63,25.0,63.0,38.0,,6637,7668,8172304
32.0,chronic urticaria,patients,,6.0,26.0,45.0,25-65,25.0,65.0,42.0,,6637,7668,8172304
31.0,AN,patients,current diagnosis,0.0,31.0,,,,,,,7409,9049,3913832
35.0,,healthy,,0.0,35.0,,,,,,,7409,9049,3913832
44.0,chronic osteoarthritis,patients,acupuncture nave,25.0,19.0,,43-70,43.0,70.0,,1.0,19248,20025,4175730
28.0,,healthy,,15.0,13.0,26.39,3.77 years,,,,,8040,9242,7481390
57.0,,healthy,,31.0,26.0,10.19,,,,,1.0,8182,9167,7099000
21.0,problematic tinnitus,patients,,10.0,11.0,,,,,,,7425,9376,6667657
20.0,,healthy,,7.0,13.0,25.53,,,,,,39930,40678,2561002
10.0,,healthy,,4.0,6.0,25.82,,,,,,39930,40678,2561002
10.0,,healthy,,3.0,7.0,25.23,,,,,,39930,40678,2561002
15.0,healthy,control,blank,,,,,,,,,9128,10809,5665859
64.0,pED,ED,male heterosexual,64.0,0.0,26.85,26-28,26.0,28.0,26.0,,7554,9492,6290711
41.0,normal,normal control,male heterosexual,41.0,0.0,28.53,26-32,26.0,32.0,28.0,,7554,9492,6290711
21.0,PTSD,patients,,,,,,,,,,14405,15358,6024199
21.0,trauma-exposed control,patients,,,,,,,,,,14405,15358,6024199
70.0,BD,patients,partial or full remission,,,37.0,18-65,18.0,65.0,,,7076,8109,6908505
10.0,chronic marijuana (MJ) users,patients,,8.0,2.0,,,,,,,7512,9453,3742334
18.0,,healthy,,11.0,7.0,,,,,,,7512,9453,3742334
18.0,smokers,participants,Chinese,18.0,0.0,25.11,21-33,21.0,33.0,25.11,2.0,8569,9966,3409150
12.0,young adults,patients,,8.0,4.0,25.2,2.4 years,25.2,25.2,25.2,,8877,10811,6585311
10.0,chronic post-stroke hemiparesis,patients,,6.0,4.0,66.7,7.94 years,66.7,66.7,66.7,,8877,10811,6585311
9.0,,healthy,,4.0,5.0,64.2,7.73 years,64.2,64.2,64.2,,8877,10811,6585311
13.0,"unilateral, upper limb amputation with phantom limb pain",patients,,11.0,2.0,52.92,3275 years,32.0,75.0,,,8118,9527,2494616
6.0,,healthy,,,,43.0,3056,30.0,56.0,,,8118,9527,2494616
9.0,healthy,volunteers,all,6.0,3.0,19.27,,,,,,36231,37409,5719057
18.0,naive,subjects,naive,,,,,,,,,24448,24931,2995581
20.0,fibromyalgia,FM,,,,46.4,22-70,22.0,70.0,,,5393,6615,6820536
20.0,,healthy,,,,42.1,21-70,21.0,70.0,,,5393,6615,6820536
164.0,,healthy,female,,,,,,,,,7405,9404,4174863
46.0,,healthy,female,,,,,,,,,7405,9404,4174863
147.0,MDD,patients,depression,50.0,97.0,45.0,18-45,18.0,45.0,35.0,,7260,8990,5598991
130.0,,healthy,control,49.0,81.0,,,,,,,7260,8990,5598991
34.0,schizophrenia,patients,unmedicated,,,,,,,,,6605,8461,5292583
35.0,,healthy,controls,,,,,,,,,6605,8461,5292583
61.0,,healthy,,,,,,,,,,6967,8342,5460049
58.0,,healthy,,,,,,,,,,6967,8342,5460049
22.0,MTLE,patients,,,,,,,,,,7759,9339,7836234
19.0,,healthy,controls,,,,,,,,,7759,9339,7836234
28.0,schizophrenia,patients,,,,,2154 years,,,,,7464,8764,8883821
20.0,autism spectrum disorder,patients,,,,,1943 years,,,,,7464,8764,8883821
30.0,,healthy,,,,,1954 years,,,,,7464,8764,8883821
33.0,ASD,children and adolescents,,,,,,,,,,9508,11142,5870086
12.0,,healthy,,5.0,7.0,25.8,3.7 years,,,,1.0,8416,8816,7649291
20.0,healthy,participants,young,14.0,6.0,24.0,20-34,20.0,34.0,24.0,,15910,17003,8764488
11.0,proficient,patients,proficient,3.0,8.0,28.73,19-46,19.0,46.0,28.73,,39775,41437,3554651
10.0,less-proficient,patients,less-proficient,3.0,7.0,30.0,19-45,19.0,45.0,30.0,,39775,41437,3554651
39.0,aphasia,patients,,,,,,,,,,11355,12649,5266856
37.0,,healthy,,,,,,,,,,11355,12649,5266856
1185.0,,healthy,,616.0,569.0,30.1,1853,,,,,59945,61874,5832413
1600.0,,healthy,,852.0,748.0,31.7,1858 years,,,,,59945,61874,5832413
16.0,,healthy,,6.0,10.0,23.1,1929 years,,,,,59945,61874,5832413
17.0,aMCI,patients,,4.0,7.0,,,,,,1.0,7688,9501,7838677
6.0,mAD,patients,,4.0,2.0,,,,,,1.0,7688,9501,7838677
35.0,,healthy,adults,14.0,14.0,,55-81 years,,,,1.0,7688,9501,7838677
14.0,CS,CS group,,3.0,11.0,25.0,18-33 years,18.0,33.0,,1.0,25055,26622,5371603
15.0,NH,NH group,,6.0,9.0,25.166666666666668,20-37 years,20.0,37.0,,1.0,25055,26622,5371603
223.0,mood and/or anxiety disorder,MA,,61.0,162.0,36.0,11,,,,,14245,15404,7082218
45.0,healthy control,HC,,22.0,23.0,32.0,11,,,,,14245,15404,7082218
11.0,healthy,normal subjects,,,,31.0,25-38,25.0,38.0,,,7753,8593,3132672
32.0,chronic left-hemisphere stroke,patients,,27.0,5.0,62.1,11-56,11.0,56.0,27.0,,8398,9988,4473263
18.0,healthy,volunteers,,8.0,10.0,63.9,,,,,,8398,9988,4473263
63.0,,healthy,adults,,,,,,,,,10518,11796,7913329
54.0,regular CUs,patients,CUs,,,,,,,,1.0,7650,8658,8459240
54.0,matched nonCUs,patients,NonCUs,,,,,,,,1.0,7650,8658,8459240
24.0,IA,patients,,14.0,10.0,20.58,2.39 years,,,,,8544,9896,8939409
23.0,,healthy,,10.0,13.0,21.13,2.51 years,,,,,8544,9896,8939409
8.0,right-sided cerebral palsy,patients,,3.0,5.0,15.0,10-30,10.0,30.0,13.0,1.0,7912,9122,6878729
17.0,DD,patients,,,,,,,,,1.0,12349,14111,5758587
11.0,,healthy,,,,,,,,,1.0,12349,14111,5758587
17.0,DLB,patients,,13.0,4.0,71.88,60-82,60.0,82.0,,1.0,6917,8222,6902076
20.0,,healthy,subjects,9.0,11.0,67.8,56-77,56.0,77.0,,1.0,6917,8222,6902076
50.0,relapsing-remitting MS,patients,,,,,,,,,,7655,8461,6200185
25.0,,healthy,individuals,,,,,,,,,7655,8461,6200185
21.0,BDD,patients,,,,,,,,,,7306,8855,6246657
40.0,MDD,patients,,,,,,,,,,7306,8855,6246657
70.0,,healthy,,,,,,,,,,7306,8855,6246657
16.0,DLB,patients,,,,,,,,,,7293,9018,3984441
17.0,,healthy,,,,,,,,,,7293,9018,3984441
50.0,IPD,patients,,,,,,,,,,4609,5604,6675526
20.0,,healthy,,11.0,9.0,54.6,12.3,,,,,4609,5604,6675526
24.0,FD-PDS patients with comorbid MDD,patients,FD-PDS-MDD,0.0,24.0,42.44,,,,,2.0,18065,18709,7518235
24.0,FD-PDS patients without MDD,patients,FD-PDS,0.0,24.0,42.44,,,,,2.0,18065,18709,7518235
24.0,,healthy,,0.0,24.0,42.44,,,,,2.0,18065,18709,7518235
17.0,schizophrenia,patients,,,,,,,,,,9651,11638,7851842
18.0,,healthy,,,,,,,,,,9651,11638,7851842
17.0,,healthy,,,,,,,,,,14497,15232,3780305
13.0,chronic pain,patients,,4.0,9.0,51.8,43 to 65,43.0,65.0,,,8990,10646,4048172
13.0,,healthy,,4.0,9.0,48.7,38 to 62,38.0,62.0,,,8990,10646,4048172
15.0,,healthy,,15.0,0.0,26.0,1.4,,,,,8450,9492,5270359
19.0,,healthy,,13.0,6.0,40.0,18-40,18.0,40.0,35.0,,37350,38168,6787094
7.0,,healthy,,2.0,5.0,312.9,,,,,,6078,7557,7758977
6.0,,patients,,1.0,5.0,291.9,,,,,,6078,7557,7758977
70.0,,healthy,adults,41.0,29.0,,2150 years,,,,,31013,33118,7260173
54.0,,healthy,adults,28.0,26.0,33.5,2150 years,,,,,31013,33118,7260173
16.0,,healthy,adults,7.0,9.0,34.5,2150 years,,,,,31013,33118,7260173
46.0,"drug-naive, first-episode schizophrenia",patients,,,,,,,,,,10028,11436,6197719
46.0,unaffected siblings,patients,,,,,,,,,,10028,11436,6197719
46.0,,healthy,,,,,,,,,,10028,11436,6197719
14.0,,healthy,,,,24.8,22-29,22.0,29.0,,,10341,10716,3078751
30.0,,healthy,,10.0,20.0,,1825,,,,,15988,17865,5881103
28.0,IA,patients,,,,,,,,,,12909,14341,4030253
27.0,,healthy,,,,,,,,,,12909,14341,4030253
35.0,SCD,patients,,,,,,,,,1.0,5511,6530,7090024
32.0,healthy,control,,,,,,,,,1.0,5511,6530,7090024
44.0,PD,patients,,,,,,,,,,8216,9580,6389716
43.0,NC,normal controls,,,,,,,,,,8216,9580,6389716
22.0,,healthy,,16.0,6.0,16.0,,,,,,11779,13692,3701149
12.0,adolescents with transient AHs,patients,,5.0,7.0,15.97,,,,,,11779,13692,3701149
13.0,adolescents with a 22q11.2 Deletion Syndrome,patients,,,,,,,,,,11779,13692,3701149
6.0,,healthy,young adults,5.0,1.0,28.5,22-35,22.0,35.0,28.0,,10745,11773,3894920
11.0,depressed patients,patients,,5.0,6.0,61.8,,,,,,6061,7568,4589842
11.0,,healthy,,5.0,6.0,56.8,,,,,,6061,7568,4589842
19.0,MDD,patients,,,,,,,,,,7093,8833,7875881
17.0,,healthy,controls,,,,,,,,,7093,8833,7875881
30.0,HFS,patients,left-side HFS,12.0,18.0,48.87,10.61 years,48.87,48.87,48.87,1.0,6781,8456,8569140
30.0,,healthy,,12.0,18.0,47.63,13.29 years,47.63,47.63,47.63,1.0,6781,8456,8569140
342.0,,healthy,,,,,,,,,1.0,6340,7837,3893192
26.0,,happy,,,,,,,,,1.0,6340,7837,3893192
25.0,,unhappy,,,,,,,,,1.0,6340,7837,3893192
24.0,,healthy,,,,,,,,,,6711,7624,3502502
12.0,,patients,,,,,,,,,,6711,7624,3502502
24.0,,healthy,,12.0,12.0,25.3,21-34,21.0,34.0,,,12556,14217,7994216
90.0,,healthy,CON,,,,,,,,,8377,10336,7416060
54.0,cannabis users,patients,CAN,,,,,,,,,8377,10336,7416060
53.0,mTBI,patients,,25.0,28.0,41.0,20-58,20.0,58.0,35.0,,6826,8200,7539836
43.0,healthy,HC,,19.0,24.0,39.0,20-59,20.0,59.0,37.0,,6826,8200,7539836
41.0,UC,patients,,25.0,16.0,37.1,20-54 years,20.0,54.0,,,5613,7441,6457314
42.0,,healthy,controls,25.0,17.0,36.86,22-55 years,22.0,55.0,,,5613,7441,6457314
20.0,perinatal stroke,patients,stroke participants,10.0,10.0,12.0,6-19,6.0,19.0,12.0,,10157,11478,8785614
20.0,,healthy,control participants,10.0,10.0,12.0,6-19,6.0,19.0,12.0,,10157,11478,8785614
31.0,healthy,patients,young adult,17.0,14.0,21.5,1.5 years,,,,2.0,10037,11997,5339238
13.0,right MCA territory infarction,patients,male,13.0,0.0,,,,,,,4472,5608,8154462
11.0,,healthy,male,11.0,0.0,,,,,,,4472,5608,8154462
66.0,TLE patients with unilateral hippocampal sclerosis (HS),patients,left,,,,,,,,1.0,8349,9763,8933317
31.0,,healthy,,,,,,,,,1.0,8349,9763,8933317
12.0,cockroach phobia,patients,,4.0,8.0,40.08,,,,,,5977,7136,6220927
12.0,,healthy,,4.0,8.0,24.08,,,,,,5977,7136,6220927
50.0,mTBI,patients,,30.0,20.0,35.0,20-50,20.0,50.0,30.0,,7449,8455,7275020
50.0,,healthy,,25.0,25.0,40.0,30-50,30.0,50.0,40.0,,7449,8455,7275020
23.0,young people with a history of childhood abuse,patients,young people,,,,,,,,,12106,13458,5104469
20.0,psychiatric controls,patients,,,,,,,,,,12106,13458,5104469
27.0,,healthy,,,,,,,,,,12106,13458,5104469
14.0,AD,patients,,,,,,,,,,6223,7943,3423412
8.0,MCI,patients,,,,,,,,,,6223,7943,3423412
14.0,,healthy,elderly controls,,,,,,,,,6223,7943,3423412
27.0,primary generalized SAD,patients,,15.0,12.0,,,,,,,8770,10545,4029608
27.0,no lifetime history of psychiatric disorders,HC,,14.0,13.0,,,,,,,8770,10545,4029608
28.0,ASD,patients,,20.0,8.0,14.58,14.58-16.62,14.58,16.62,,,13173,14739,8213933
27.0,,healthy,matched controls,18.0,9.0,14.49,14.49-15.51,14.49,15.51,,,13173,14739,8213933
17.0,PD,patients,,2.0,15.0,,,,,,,30658,32637,6382839
17.0,,healthy,,4.0,13.0,,,,,,,30658,32637,6382839
20.0,,healthy,,,,21.95,18-35,18.0,35.0,,,9482,10858,4810172
23.0,,healthy,,,,,,,,,,7481,8731,5761874
25.0,temporal lobe epilepsy,patients,,,,,,,,,,7481,8731,5761874
